Path;SBE_version;Start_Time;System_Upload_Date;Date_from_the_Name_File;Latitude;Row_Latitude;Longitude;Row_Longitude;Station;Station_From_Name;Max_Depth;Surface_temperature;Max_difference_Tmd_Temperature;Unit_Temperature;Count_True;Count_Total;Dive_Begin_Index;Dive_End_Index;Error
CTD_Data\2025\05-06\sbe25\cnvdata\mGBmal0602.cnv;SBE25;02.06.2025 0:37;02.06.2025 1:11;02.06.2025;51.91926667;51 55.156;105.6371833;105 38.231;mp Goloustnoe-Babushkin (malenkiy);mGBmal;1308.979;3.8398;0.123973528;t090C: Temperature [ITS-90, deg C];135;2466;2;2467;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mGoKu0603.cnv;SBE25;03.06.2025 17:33;03.06.2025 17:52;03.06.2025;52.46773333;52 28.064;106.289;106 17.34;middle Goliy-Kukuy;mGoKu;522.164;3.6859;0.32350707;t090C: Temperature [ITS-90, deg C];361;983;5;987;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mHK0605.cnv;SBE25;05.06.2025 21:39;05.06.2025 22:19;05.06.2025;53.3563;53 21.378;108.2182167;108 13.093;mp Hoboy-Krestoviy;mHK;1627.986;3.518;0.446346424;t090C: Temperature [ITS-90, deg C];357;2736;2;2737;not error
CTD_Data\2025\05-06\sbe25\cnvdata\Mi3k0601.cnv;SBE25;01.06.2025 8:48;01.06.2025 9:14;01.06.2025;51.66871667;51 40.123;105.5089333;105 30.536;3 km Mishikha;Mi;641.743;3.623;0.352039557;t090C: Temperature [ITS-90, deg C];410;1350;9;1358;not error
CTD_Data\2025\05-06\sbe25\cnvdata\Mi7k0601.cnv;SBE25;01.06.2025 9:44;01.06.2025 10:25;01.06.2025;51.69706667;51 41.824;105.4670167;105 28.021;7 km Mishikha;Mi;1370.334;3.7352;0.242054598;t090C: Temperature [ITS-90, deg C];290;2757;4;2760;not error
CTD_Data\2025\05-06\sbe25\cnvdata\minBug0603.cnv;SBE25;03.06.2025 13:41;03.06.2025 13:59;03.06.2025;52.47388333; 52 28.433;106.1157167;106 06.943;minimum Bugul'deika;minBug;380.348;3.5448;0.457835923;t090C: Temperature [ITS-90, deg C];246;784;2;785;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mIvMu0531.cnv;SBE25;31.05.2025 13:10;31.05.2025 13:45;31.05.2025;51.64625;51 38.775;104.4311667;104 25.870;seredina Ivanovskiy-Murino;mIvMu;1297.292;3.4133;0.675717224;t090C: Temperature [ITS-90, deg C];362;2329;29;2357;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mKA0607.cnv;SBE25;07.06.2025 15:59;07.06.2025 16:22;07.06.2025;55.04306667;55 02.584;109.4349;109 26.094;mp Kotelnikovskiy-Amnundakan;mKA;759.262;3.3754;0.626132649;t090C: Temperature [ITS-90, deg C];347;1208;2;1209;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mKyKh0602.cnv;SBE25;02.06.2025 22:35;02.06.2025 22:47;02.06.2025;52.34526667;52 20.716;106.0648;106 03.888;mp KrYar-Kharauz;mKyKh;256.938;3.5072;0.464550839;t090C: Temperature [ITS-90, deg C];54;495;2;496;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mLT0611.cnv;SBE25;11.06.2025 8:39;11.06.2025 9:21;11.06.2025;51.70533333;51 42.320;105.0116;105 00.696;mp Listvyanka-Tankhoy;mLT;1423.505;4.1123;None;t090C: Temperature [ITS-90, deg C];0;2832;61;2892;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mMM0610.cnv;SBE25;10.06.2025 14:51;10.06.2025 15:03;10.06.2025;23.24258333;23 14.555;107.2540167;107 15.241;middle Maloe More;mMM;86.716;3.7615;0.285439473;t090C: Temperature [ITS-90, deg C];0;169;2;170;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mMS0530.cnv;SBE25;30.05.2025 22:41;30.05.2025 23:12;30.05.2025;51.64645;51 38.787;104.2234;104 13.404;mp Marituy-Solzan;mMS;1227.752;3.1268;0.840550839;t090C: Temperature [ITS-90, deg C];333;2185;3;2187;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mMuUr0607.cnv;SBE25;07.06.2025 12:38;07.06.2025 13:04;07.06.2025;54.83311667;54 49.987;109.25175;109 15.105;middle Mujinay-Urbikan;mMuUr;884.076;3.2677;0.758362833;t090C: Temperature [ITS-90, deg C];400;1646;2;1647;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mSU0606.cnv;SBE25;06.06.2025 10:12;06.06.2025 10:38;06.06.2025;52.94273333;52 56.564;108.4306;108 25.836;middle Solhechnaya-Ushkaniy;mSU;889.337;3.2395;0.726297728;t090C: Temperature [ITS-90, deg C];441;1584;16;1599;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mTN0607.cnv;SBE25;07.06.2025 23:51;08.06.2025 0:13;07.06.2025;55.56728333;55 34.037;109.5949667;109 35.698;mp Tiya-Nemnyanka;mTN;655.191;2.9063;1.057473528;t090C: Temperature [ITS-90, deg C];445;1355;0;1354;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mTS0531.cnv;SBE25;31.05.2025 15:49;31.05.2025 16:21;31.05.2025;51.63395;51 38.037;104.62095;104 37.257;mp Tolstiy-Snezhnaya;mTS;1269.827;3.909;0.290394616;t090C: Temperature [ITS-90, deg C];322;2199;4;2202;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mUT0604.cnv;SBE25;04.06.2025 15:32;04.06.2025 16:21;04.06.2025;52.89386667;52 53.632;107.5317;107 31.902;mp Uhan-Tonkiy;mUT;1564.893;3.3894;0.597939557;t090C: Temperature [ITS-90, deg C];411;2957;0;2956;not error
CTD_Data\2025\05-06\sbe25\cnvdata\mVB0604.cnv;SBE25;04.06.2025 2:38;04.06.2025 3:13;04.06.2025;52.79385;52 47.631;107.1183667;107 07.102;mp Vorota-Boldakova;mVB;1368.873;3.7213;0.241325736;t090C: Temperature [ITS-90, deg C];260;2495;4;2498;not error
CTD_Data\2025\05-06\sbe25\cnvdata\NA7k0608.cnv;SBE25;08.06.2025 7:32;08.06.2025 7:50;08.06.2025;55.71631667;55 42.979;109.6239833;109 37.439;7 km Nizhneangarsk;NA;485.615;2.8053;1.164766414;t090C: Temperature [ITS-90, deg C];380;974;0;973;not error
CTD_Data\2025\05-06\sbe25\cnvdata\So3k0531.cnv;SBE25;31.05.2025 3:31;31.05.2025 3:44;31.05.2025;51.5271;51 31.626;104.23545;104 14.127;3 km Solzan;So;381.225;3.0987;0.876402968;t090C: Temperature [ITS-90, deg C];238;679;4;682;not error
CTD_Data\2025\05-06\sbe25\cnvdata\So400m0531.cnv;SBE25;31.05.2025 4:54;31.05.2025 5:07;31.05.2025;51.50373333;51 30.224;104.2482667;104 14.896;400 m Solzan;So;78.818;3.4113;0.543514649;t090C: Temperature [ITS-90, deg C];0;328;29;356;not error
CTD_Data\2025\05-06\sbe25\cnvdata\So7k0531.cnv;SBE25;31.05.2025 2:20;31.05.2025 2:44;31.05.2025;51.56488333;51 33.893;104.23;104 13.800;7 km Solzan;So;872.385;3.1766;0.787698657;t090C: Temperature [ITS-90, deg C];328;1578;1;1578;not error
CTD_Data\2025\05-06\sbe25\cnvdata\Ta3k0529.cnv;SBE25;29.05.2025 9:02;29.05.2025 9:49;29.05.2025;51.58991667;51 35.395;105.1133833;105 06.803;3 KM OT rANHOY;Ta;682.671;3.4119;0.612435923;t090C: Temperature [ITS-90, deg C];402;1354;12;1365;not error
CTD_Data\2025\05-06\sbe25\cnvdata\Ta7k0529.cnv;SBE25;29.05.2025 13:20;29.05.2025 14:04;29.05.2025;51.62243333;51 37.346;105.0886833;105 05.321;7 km Tanhoy;Ta;1157.915;3.3867;0.585566414;t090C: Temperature [ITS-90, deg C];387;2262;8;2269;not error
CTD_Data\2025\05-06\sbe25\cnvdata\To3k0604.cnv;SBE25;04.06.2025 20:36;04.06.2025 20:52;04.06.2025;52.74135;52 44.481;107.6442167;107 38.653;3 km Tonkiy;To;449.942;4.4157;0.05931686;t090C: Temperature [ITS-90, deg C];26;786;0;785;not error
CTD_Data\2025\05-06\sbe25\cnvdata\To7k0604.cnv;SBE25;04.06.2025 18:20;04.06.2025 18:49;04.06.2025;52.77671667;52 46.603;107.6166333;107 36.998;7 km Tonkiy;To;1057.973;3.6578;0.360570988;t090C: Temperature [ITS-90, deg C];447;1888;10;1897;not error
CTD_Data\2025\05-06\sbe25\cnvdata\Tu3k0608.cnv;SBE25;09.06.2025 2:12;09.06.2025 2:30;08.06.2025;55.294;55 17.640;109.70885;109 42.531;3 km Turali;Tu;589.41;3.5577;0.41930707;t090C: Temperature [ITS-90, deg C];371;932;6;937;not error
CTD_Data\2025\05-06\sbe25\cnvdata\Tu7k0608.cnv;SBE25;09.06.2025 0:19;09.06.2025 0:40;08.06.2025;55.30093333;55 18.056;109.6490667;109 38.944;7 km Turali;Tu;670.393;3.2288;0.735546424;t090C: Temperature [ITS-90, deg C];423;1281;0;1280;not error
CTD_Data\2025\05-06\sbe25\cnvdata\Uh3k0604.cnv;SBE25;04.06.2025 9:48;04.06.2025 10:27;04.06.2025;53.04975;53 02.985;107.42115;107 25.269;3 km Ukhan;Uh;1603.158;3.1782;0.839570988;t090C: Temperature [ITS-90, deg C];367;2760;5;2764;not error
CTD_Data\2025\05-06\sbe25\cnvdata\uh3k0604_SV.cnv;SBE25;04.06.2025 9:48;04.06.2025 10:27;;53.04975;53 02.985;107.42115;107 25.269;3 km Ukhan;uh;1603.158;3.1782;0.839570988;t090C: Temperature [ITS-90, deg C];367;2760;4;2763;not error
CTD_Data\2025\05-06\sbe25\cnvdata\Uh7k0604.cnv;SBE25;04.06.2025 12:36;04.06.2025 13:19;04.06.2025;53.01613333;53 00.968;107.4461167;107 26.767;7 km Ukhan;Uh;1599.653;3.2414;0.830697728;t090C: Temperature [ITS-90, deg C];393;2846;4;2849;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\Izh7k0728.cnv;SBE 19;28.07.2025 6:49;28.07.2025 7:50;28.07.2025;None;None;None;None;7 km Izhimey;Izh;1626.863;12.5576;None;tv290C: Temperature [ITS-90, deg C];0;3157;91;3247;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\Ku12k0722.cnv;SBE 19;22.07.2025 19:21;22.07.2025 20:12;22.07.2025;None;None;None;None;12 km Kultuk (mpRing);Ku;1244.858;16.8602;None;tv290C: Temperature [ITS-90, deg C];0;2441;18;2458;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\Mangatuy4k_0722.cnv;SBE 19;22.07.2025 22:44;22.07.2025 23:30;22.07.2025;None;None;None;None;7 km Slyudyanka (mShamanskiy);Mangatuy;681.22;14.2614;None;tv290C: Temperature [ITS-90, deg C];0;1279;74;1352;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mAS0727.cnv;SBE 19;27.07.2025 11:38;27.07.2025 13:02;27.07.2025;None;None;None;None;mp Anga-Sukhaya;mAS;1171.591;15.2442;None;tv290C: Temperature [ITS-90, deg C];0;2366;93;2458;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mBarg0728.cnv;SBE 19;28.07.2025 19:39;28.07.2025 19:52;28.07.2025;None;None;None;None;mp Barguzin gulf;mBarg;143.879;15.8152;0.030209292;tv290C: Temperature [ITS-90, deg C];74;541;63;603;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mBT0730.cnv;SBE 19;30.07.2025 13:33;30.07.2025 17:15;30.07.2025;None;None;None;None;mp Baikalskoe-Turali;mBT;805.381;24.7199;0.009848234;tv290C: Temperature [ITS-90, deg C];26;1500;44;1543;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mdZS0729.cnv;SBE 19;29.07.2025 14:12;29.07.2025 14:53;29.07.2025;None;None;None;None;md Zavorotniy-Sosnovka;mdZS;898.726;22.679;None;tv290C: Temperature [ITS-90, deg C];0;1764;70;1833;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mED0729.cnv;SBE 19;29.07.2025 20:49;29.07.2025 21:24;29.07.2025;None;None;None;None;mp Elokhin-Davsha;mED;838.944;15.3404;0.016108301;tv290C: Temperature [ITS-90, deg C];49;1752;52;1803;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mHK0728.cnv;SBE 19;28.07.2025 15:55;28.07.2025 19:25;28.07.2025;None;None;None;None;mp Khoboy-Krestoviy;mHK;1629.448;20.6057;None;tv290C: Temperature [ITS-90, deg C];0;3095;71;3165;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mKA0730.cnv;SBE 19;30.07.2025 7:46;30.07.2025 8:37;30.07.2025;None;None;None;None;mp Kotelnikovskiy-Amnundakan;mKA;756.798;18.3923;None;tv290C: Temperature [ITS-90, deg C];0;1618;122;1739;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mKaMi0726.cnv;SBE 19;26.07.2025 6:36;26.07.2025 7:34;26.07.2025;None;None;None;None;mp Kadilniy-Mishikha;mKaMi;1435.742;13.3539;None;tv290C: Temperature [ITS-90, deg C];0;2885;92;2976;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mKyKh0727.cnv;SBE 19;27.07.2025 1:23;27.07.2025 1:44;27.07.2025;None;None;None;None;mp Kr.Yar-Kharauz;mKyKh;258.892;16.0681;0.010591239;tv290C: Temperature [ITS-90, deg C];53;739;85;823;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mLTpup0725.cnv;SBE 19;25.07.2025 16:46;25.07.2025 17:42;25.07.2025;None;None;None;None;mp Listvyanka-Tankhoy;mLTpup;1394.435;17.7236;None;tv290C: Temperature [ITS-90, deg C];0;2744;20;2763;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mMM0727.cnv;SBE 19;27.07.2025 22:46;27.07.2025 22:58;27.07.2025;None;None;None;None;mp Maloe More;mMM;86.518;16.2209;None;tv290C: Temperature [ITS-90, deg C];0;423;114;536;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mSU0729.cnv;SBE 19;29.07.2025 8:42;29.07.2025 9:19;29.07.2025;None;None;None;None;mp Solnechnaya-Ushkaniy;mSU;890.581;17.1384;None;tv290C: Temperature [ITS-90, deg C];0;1997;19;2015;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mTN0731.cnv;SBE 19;31.07.2025 16:30;31.07.2025 17:05;31.07.2025;None;None;None;None;mp Tiya-Nemnyanka;mTN;661.64;22.6674;None;tv290C: Temperature [ITS-90, deg C];0;1384;102;1485;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\mUT0801.cnv;SBE 19;01.08.2025 20:37;01.08.2025 22:39;01.08.2025;None;None;None;None;mp Ukhan-Tonkiy;mUT;1566.73;18.7645;None;tv290C: Temperature [ITS-90, deg C];0;3199;97;3295;not error
CTD_Data\2025\07-08\sbe19_07_2025\cnvdata\NA7k0731.cnv;SBE 19;31.07.2025 8:53;31.07.2025 9:19;31.07.2025;None;None;None;None;7 km N-Angarsk;NA;487.213;21.1246;0.115742153;tv290C: Temperature [ITS-90, deg C];197;1097;94;1190;not error
CTD_Data\2025\07-08\sbe19_07_2025\July(Sl)\cnvdata\july(slava)_063.cnv;SBE 19;30.06.2025 19:04;23.07.2025 18:26;None.2025;None;None;None;None;None;july;1407.643;13.8133;None;tv290C: Temperature [ITS-90, deg C];0;2707;42;2748;not error
CTD_Data\2025\07-08\sbe19_07_2025\July(Sl)\cnvdata\july(slava)_064.cnv;SBE 19;01.07.2025 15:01;23.07.2025 18:28;None.2025;None;None;None;None;None;july;455.568;15.9641;None;tv290C: Temperature [ITS-90, deg C];0;1030;50;1079;not error
CTD_Data\2025\07-08\sbe19_07_2025\July(Sl)\cnvdata\july(slava)_065.cnv;SBE 19;02.07.2025 12:54;23.07.2025 18:29;None.2025;None;None;None;None;None;july;1414.339;10.3624;0.059129444;tv290C: Temperature [ITS-90, deg C];18;2794;61;2854;not error
CTD_Data\2025\07-08\sbe19_07_2025\July(Sl)\cnvdata\july(slava)_066.cnv;SBE 19;02.07.2025 16:02;23.07.2025 19:09;None.2025;None;None;None;None;None;july;1486.743;15.2977;0.002404491;tv290C: Temperature [ITS-90, deg C];5;4504;69;4572;not error
CTD_Data\2025\07-08\sbe19_07_2025\July(Sl)\cnvdata\july(slava)_067.cnv;SBE 19;03.07.2025 8:59;23.07.2025 19:36;None.2025;None;None;None;None;None;july;887.895;13.2002;0.023642896;tv290C: Temperature [ITS-90, deg C];91;1808;105;1912;not error
CTD_Data\2025\07-08\sbe19_07_2025\July(Sl)\cnvdata\july(slava)_068.cnv;SBE 19;08.07.2025 5:58;23.07.2025 19:39;None.2025;None;None;None;None;None;july;855.379;12.0277;0.001228161;tv290C: Temperature [ITS-90, deg C];6;1893;23;1915;not error
CTD_Data\2025\07-08\sbe19_07_2025\July(Sl)\cnvdata\july(slava)_069.cnv;SBE 19;08.07.2025 13:53;23.07.2025 19:42;None.2025;None;None;None;None;None;july;345.85;14.7315;None;tv290C: Temperature [ITS-90, deg C];0;702;68;769;not error
CTD_Data\2025\07-08\sbe19_07_2025\July(Sl)\cnvdata\july(slava)_070.cnv;SBE 19;09.07.2025 16:31;23.07.2025 19:45;None.2025;None;None;None;None;None;july;756.825;15.5185;None;tv290C: Temperature [ITS-90, deg C];0;1794;125;1918;not error
CTD_Data\2025\07-08\sbe25\cnvdata\7kNi0828.cnv;SBE25;28.07.2025 23:00;28.07.2025 23:36;28.08.2025;53.53485;53 32.091;108.4325833;108 25.955;7 km iznee Izgolovie;7kNi;1336.151;17.4874;None;t090C: Temperature [ITS-90, deg C];0;2275;2;2276;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Ba3k0730.cnv;SBE25;30.07.2025 10:59;30.07.2025 11:22;30.07.2025;55.35096667;55 21.058;109.2455833;109 14.735;3 km Baykalskoe;Ba;595.55;17.2191;0.106595732;t090C: Temperature [ITS-90, deg C];222;1087;1;1087;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Ba7k0730.cnv;SBE25;30.07.2025 11:42;30.07.2025 12:03;30.07.2025;55.34356667;55 20.614;109.3086;109 18.516;7 km Baikalskoe;Ba;784.694;16.5699;0.022571655;t090C: Temperature [ITS-90, deg C];40;1371;7;1377;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Da3k0729.cnv;SBE25;30.07.2025 0:20;30.07.2025 0:28;29.07.2025;54.3797;54 22.782;109.4229333;109 25.376;3 km Davsha;Da;90.226;16.9043;0.048414643;t090C: Temperature [ITS-90, deg C];65;248;9;256;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Da7k0729.cnv;SBE25;29.07.2025 23:32;29.07.2025 23:50;29.07.2025;54.38766667;54 23.260;109.3644167;109 21.865;7 km Davsha;Da;431.228;16.6946;0.068980464;t090C: Temperature [ITS-90, deg C];137;786;9;794;not error
CTD_Data\2025\07-08\sbe25\cnvdata\El3k0729.cnv;SBE25;29.07.2025 18:03;29.07.2025 18:28;29.07.2025;54.52846667;54 31.708;108.70715;108 42.429;3 km Elohin;El;882.322;12.51;0.097401453;t090C: Temperature [ITS-90, deg C];163;1632;2;1633;not error
CTD_Data\2025\07-08\sbe25\cnvdata\El7k0729.cnv;SBE25;29.07.2025 18:51;29.07.2025 19:14;29.07.2025;54.51688333;54 31.013;108.7612167;108 45.673;7 km Elohin;El;889.337;6.1841;0.03319549;t090C: Temperature [ITS-90, deg C];55;1576;56;1631;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Iz7k0728.cnv;SBE25;28.07.2025 5:50;28.07.2025 6:34;28.07.2025;53.1938;53 11.628;107.8077333;107 48.464;7 km Izhimej;Iz;1566.646;12.5031;0.011652556;t090C: Temperature [ITS-90, deg C];71;3034;0;3033;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Ka3k0726.cnv;SBE25;26.07.2025 9:34;26.07.2025 10:09;26.07.2025;51.89311667;51 53.587;105.2433333;105 14.600;3 km Kadilnij;Ka;1371.795;11.9836;None;t090C: Temperature [ITS-90, deg C];0;2303;10;2312;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Ka7k0726.cnv;SBE25;26.07.2025 8:27;26.07.2025 9:08;26.07.2025;51.8637;51 51.822;105.2777667;105 16.666;7 km Kadilnij;Ka;1414.157;13.1923;None;t090C: Temperature [ITS-90, deg C];0;2506;1;2506;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Kha11k0727.cnv;SBE25;27.07.2025 4:38;27.07.2025 4:53;27.07.2025;52.33028333;52 19.817;106.10855;106 06.513;11 km Harauz;Kha;154.282;14.4887;None;t090C: Temperature [ITS-90, deg C];0;340;4;343;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Ku12k0722.cnv;SBE25;22.07.2025 17:46;22.07.2025 18:21;22.07.2025;51.67763333;51 40,658;103.87105;103 52,263;12kmKultuk;Ku;1249.374;17.5796;None;t090C: Temperature [ITS-90, deg C];0;2232;4;2235;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Ku12k0722_100m.cnv;SBE25;22.07.2025 17:39;22.07.2025 19:10;;None;None;None;None;12 km Kultuk (to 100 m);Ku;147.554;12.4884;None;t090C: Temperature [ITS-90, deg C];0;284;32;315;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Li3k0725.cnv;SBE25;25.07.2025 0:12;25.07.2025 0:46;25.07.2025;51.81668333;51 49.001;104.907;104 54.420;3 km Listvyanka;Li;1402.471;12.4535;None;t090C: Temperature [ITS-90, deg C];0;2483;4;2486;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Li7k0724.cnv;SBE25;24.07.2025 22:55;24.07.2025 23:34;24.07.2025;51.78575;51 47.145;104.9328167;104 55.969;7 km Listvianka;Li;1406.269;13.8742;None;t090C: Temperature [ITS-90, deg C];0;2638;4;2641;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Ma10k0723.cnv;SBE25;23.07.2025 18:01;23.07.2025 18:37;23.07.2025;51.69525;51 41.715;104.2197833;104 13.187;10 km Marituj;Ma;1323.004;14.4431;None;t090C: Temperature [ITS-90, deg C];0;2350;0;2349;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Ma1k0724.cnv;SBE25;24.07.2025 0:24;24.07.2025 0:44;24.07.2025;51.7751;51 46.506;104.2193667;104 13.162;1 km Marotuj;Ma;541.169;11.7613;None;t090C: Temperature [ITS-90, deg C];0;914;14;927;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Ma3k0723.cnv;SBE25;23.07.2025 22:57;23.07.2025 23:31;23.07.2025;51.75873333;51 45.524;104.2213833;104 13.283;3 km Marituj;Ma;1339.365;13.5272;None;t090C: Temperature [ITS-90, deg C];0;2218;1;2218;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Ma5k0723.cnv;SBE25;23.07.2025 20:34;23.07.2025 21:08;23.07.2025;51.74053333;51 44.432;104.22115;104 13.269;5 km Marituj;Ma;1342.579;14.6468;None;t090C: Temperature [ITS-90, deg C];0;2228;1;2228;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Ma7k0723.cnv;SBE25;23.07.2025 18:54;23.07.2025 19:26;23.07.2025;51.72295;51 43.377;104.22575;104 13.545;7 km Marituy;Ma;1342.871;14.8494;None;t090C: Temperature [ITS-90, deg C];0;2255;2;2256;not error
CTD_Data\2025\07-08\sbe25\cnvdata\mAH0728.cnv;SBE25;28.07.2025 1:36;28.07.2025 1:49;28.07.2025;53.44196667;53 26.518;107.6739;107 40.434;mp Aral-Khoboy;mAH;333.267;13.2472;None;t090C: Temperature [ITS-90, deg C];0;608;1;608;not error
CTD_Data\2025\07-08\sbe25\cnvdata\mAnSu0727.cnv;SBE25;27.07.2025 10:47;27.07.2025 11:22;27.07.2025;52.65605;52 39.363;106.8523;106 51.138;seredina Anga-Suhaja;mAnSu;1169.019;15.0818;None;t090C: Temperature [ITS-90, deg C];0;2194;4;2197;not error
CTD_Data\2025\07-08\sbe25\cnvdata\mBaTu0730.cnv;SBE25;30.07.2025 12:56;30.07.2025 13:22;30.07.2025;55.31978333;55 19.187;109.4806833;109 28.841;seredina Baykalskoe-Turali;mBaTu;803.694;16.4565;0.048889762;t090C: Temperature [ITS-90, deg C];82;1430;6;1435;not error
CTD_Data\2025\07-08\sbe25\cnvdata\mBrag0728.cnv;SBE25;28.07.2025 19:24;28.07.2025 19:42;28.07.2025;53.45398333;53 27.239;108.7409;108 44.454;seredina arguzinskogo zaliva;mBrag;152.527;14.991;0.060332898;t090C: Temperature [ITS-90, deg C];84;309;0;308;not error
CTD_Data\2025\07-08\sbe25\cnvdata\mChKa0730.cnv;SBE25;30.07.2025 2:57;30.07.2025 3:26;30.07.2025;54.61868333;54 37.121;109.11915;109 07.149;seredina Cheremshanij-Kabanij;mChKa;889.922;15.4139;0.034316102;t090C: Temperature [ITS-90, deg C];66;1612;0;1611;not error
CTD_Data\2025\07-08\sbe25\cnvdata\mdBug0727.cnv;SBE25;27.07.2025 6:04;27.07.2025 6:19;27.07.2025;52.4735;52 28.410;106.11735;106 07.041;min depth Buguldeyka;mdBug;380.348;15.3948;None;t090C: Temperature [ITS-90, deg C];0;676;3;678;not error
CTD_Data\2025\07-08\sbe25\cnvdata\mdPesch0726.cnv;SBE25;26.07.2025 22:32;26.07.2025 22:58;26.07.2025;52.23306667;52 13.984;105.8018333;105 48.110;max depth Peschanka;mdPesch;982.573;16.0413;None;t090C: Temperature [ITS-90, deg C];0;1720;12;1731;not error
CTD_Data\2025\07-08\sbe25\cnvdata\mdZav0729.cnv;SBE25;29.07.2025 13:40;29.07.2025 14:06;29.07.2025;54.28128333;54 16.877;108.74;108 44.400;max depth Zavorotnij;mdZav;897.814;15.4712;0.015768184;t090C: Temperature [ITS-90, deg C];34;1574;2;1575;not error
CTD_Data\2025\07-08\sbe25\cnvdata\mElDa0729.cnv;SBE25;29.07.2025 21:38;29.07.2025 22:07;29.07.2025;54.451;54 27.060;109.0706333;109 04.238;seredina Elohin-Davsha;mElDa;860.693;13.8624;0.021364017;t090C: Temperature [ITS-90, deg C];80;1807;17;1823;not error
CTD_Data\2025\07-08\sbe25\cnvdata\melkiy.cnv;SBE25;02.08.2025 9:20;02.08.2025 9:36;;52.65528333;52 39.317;107.35025;107 21.015;Melkiy;melkiy;375.377;17.9295;None;t090C: Temperature [ITS-90, deg C];0;685;1;685;not error
CTD_Data\2025\07-08\sbe25\cnvdata\mGoBa0726.cnv;SBE25;26.07.2025 13:28;26.07.2025 14:02;26.07.2025;51.92066667;51 55.240;105.63305;105 37.983;seredina Goloustnoe-Babushkin;mGoBa;1329.431;13.8174;None;t090C: Temperature [ITS-90, deg C];0;2289;0;2288;not error
CTD_Data\2025\07-08\sbe25\cnvdata\mHoKr0728.cnv;SBE25;28.07.2025 14:54;28.07.2025 15:39;28.07.2025;53.35686667;53 21.412;108.2179;108 13.074;seredina Hoboj-Krestovij;mHoKr;1628.862;14.5293;0.029110443;t090C: Temperature [ITS-90, deg C];89;3044;0;3043;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Mi3K0726.cnv;SBE25;26.07.2025 3:12;26.07.2025 3:39;26.07.2025;51.66943333;51 40.166;105.5025167;105 30.151;3 km Mishiha;Mi;701.381;17.2911;None;t090C: Temperature [ITS-90, deg C];0;1320;6;1325;not error
CTD_Data\2025\07-08\sbe25\cnvdata\Mi7k0726.cnv;SBE25;26.07.2025 4:12;26.07.2025 4:47;26.07.2025;51.69576667;51 41.746;105.4664333;105 27.986;7 km Mishiha;Mi;1368.581;16.22;None;t090C: Temperature [ITS-90, deg C];0;2408;2;2409;not error
